,reviewId,userName,userImage,content,reason,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
2167,gp:AOqpTOGjn96DP-JdLs5ibxmb_BW8XreGsLq0jiEplUnB9rHucDBl5axINlUJQWEbqdY1AQ4STRa-89ahaSInJQ,Roxas Nolte,https://play-lh.googleusercontent.com/a-/AOh14GgXp5aN0BRj-hJ50McCJjB3UZCSFgvizkAKPlOVjQ,No sensible person would get this stupid app,,1,0,,2018-10-06 23:13:46,,
2168,gp:AOqpTOH0k6FOrH3-rAkgkKxjh1e1EiAHdLYyxZBAkusRERho_FQlAAA_sIp--_TmnoL_fCR5K6ht35jn3Ta2sA,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,No ok,,1,1,1.1.0,2018-10-05 22:37:03,,
2169,gp:AOqpTOGZI2Jls6tPMgFV-yEyh5k8fNTg7W1pX1ML6DFvt9ezjEfxkx-KUQSWc96LnATcqU9XFbpmc3v3mnmsYg,jaron bautista,https://play-lh.googleusercontent.com/a-/AOh14GjGaR0bTA8sl7NAUOq8Ro7DUkvcopWk9hjQIKrr,oh my god!!!!!!!,,1,0,,2018-10-05 21:52:17,,
2170,gp:AOqpTOEWTYVprOKvcdj4cjrev5vNDYz906ZupJsYEh0Zm1_YdtsMOzZL5AC_kpRwIo17y9bAAzYVeg95eSwZSA,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Ok,,1,0,1.1.0,2018-10-05 20:42:08,,
2171,gp:AOqpTOG_zBo3OViNncKJ8KqXz3BnHUdREr1fK-5nMg6DF9i0fEI7DtU3i9q4zOcw5llVWq7PgK4e59yYL8GyBA,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,It's a good math game,,1,0,,2018-10-05 19:12:14,,
2172,gp:AOqpTOFYU767_UeJlBM52vBPvLD4m67SMj2CYERc452Bbyg8Rpl6zEbXh0IDRieEtGsJjydu5KrrvJoGvgBqzQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,HATE IT,,1,0,1.1.0,2018-10-04 00:21:09,,
2173,gp:AOqpTOE66az9T-19ABVNjPXTumlFPSv3WTj00Ek4wjYSYE2gzzX4EM6wgjZNI-nh_aKHTdWI_l0O4hekJKtdwQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Bad graphics and don't save when use computer,,1,0,,2018-10-03 20:21:33,,
2174,gp:AOqpTOF-zhqxJPSDEcs2pjMMZWLGoXntVH98slMPeEtkKleEi1aOHhI7MlweD9JXXjFs_xT8i4_8vjznQc-0cQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Its boring all it dies is di the sane thing over and over again,,1,3,,2018-10-03 16:08:10,,
2175,gp:AOqpTOEzkOPT0cYH_DM5bviAjX6_ehEilnDDO-dNOgmV3DuZFRWllEWHcSWd5rlapKC09Ue0NTElvcCKVfUjjQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,IT WOULDN'T LET ME ON! DON'T DOWNLOAD THIS IF YOUR ON MOBILE!,,1,0,,2018-10-03 15:55:50,,
2176,gp:AOqpTOGtKj8GEv00VYzZjHNhkTkxwjIajEzUFagAKFYeSNy6VAPKEc8aA3dJ1DF_3Fg4UKK0w-NBT4vVf5GJBA,Carlos Rivera,https://play-lh.googleusercontent.com/a/AATXAJyWMfM94rhpw3F3fSZuk-AQ5-ee3rz4O8SZN1aM=mo,It doesn't met me make my username,,1,3,1.1.0,2018-10-01 21:49:25,,
2177,gp:AOqpTOHXuIeC8mpXi-9nofzDjPvO4DdmfJIhvlINPRdkAWE7eByJelEnLFhdR5354J-5egT-MXvg4F34GaxT8Q,Sarah Cozad,https://play-lh.googleusercontent.com/a-/AOh14GhzcJqSo1T0n5lnhZP2OHcdqnGjzEPxG_fxVa6PHtQ,Booo,,1,0,1.1.0,2018-10-01 20:41:22,,
2178,gp:AOqpTOHaM9MsNuwz3joOu7r0I9aAc7eSVCZWfyAjG8JtnL6nZEy46C333OMP9zFR3zNzphbkty3_Zno3MenlLg,Martha Franklin,https://play-lh.googleusercontent.com/a/AATXAJxjgvyZe4BuxKzkjXjYJDxmPJSZgASKmbBRYJ5q=mo,Bad,,1,0,1.1.0,2018-10-01 18:01:00,,
2179,gp:AOqpTOGaYDahEk0Tu92R7zdJWe9iLielJgvVupK8-SvuwQ2KujTdtuYVFCeZ9j69WU808ynM-lh77AI9qi51mQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Bad,,1,0,1.0.2,2018-10-01 17:16:53,,
2180,gp:AOqpTOEqIMyC4ctEi41QGOsfeTAipwGrdoHX_8oRxG4HNIz5t1XDx54WSJs_66AHsRA5MqTwDwx1TejqFccDsg,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,I hate this game,,1,1,1.1.0,2018-09-30 00:16:46,,
2181,gp:AOqpTOGKDpDyl_0eSPTdw3Qc6NDa5EBCRAEyr75v2Hm9KLvdc9hdY47VNUdmdN3Gtygl6jTh1jDoOHfYDVquRg,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,It's boring,,1,3,1.1.0,2018-09-29 18:22:56,,
2182,gp:AOqpTOG0Y7qh2JKvUc6AkW1VE_uzI4teepWMnSKVQGJ0vtJL-D1a0GN_UKvW7_Ml3y1btBNB6JN3gCg-GTz4yg,dimand,https://play-lh.googleusercontent.com/a-/AOh14GitMIBSBSo5SbnUIXbRMzCi_f2deb-Kzsgr4aMgSg,"I logged out for a few minutes, came back, and my stats from the past 5 days was just about gone. I had gone back 5 levels and lost the Black Night Mace. The game reset me 5 days, I worked hard and it just took that away from me.",,1,30,1.1.0,2018-09-29 12:54:58,,
2183,gp:AOqpTOFGlkQsZ74xb5OtauOzR8QUlGqqZKpnc3Jg8hAoR5r5xZdd94kifnmdhes0NjDyNt1qRQCYKoxL2eu3pw,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,A play this for a moth and I'm level 64 and I got nothing good,,1,4,1.1.0,2018-09-28 20:48:52,,
2184,gp:AOqpTOFRI_mF5PaQXcFbyFJJq97CgERs8nD02yFZcxrNlIadpLzAF4dVMt7v2DsKXdaZYxCBDQaTcZMNTlKr6Q,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,90 percent of this game is membership but not the story,,1,0,,2018-09-28 19:49:29,,
2185,gp:AOqpTOGEENDsc__HI8pmgA7mhU6mt-TJu2ozSXrISikTMttVVkTJu5IovnDz-ngRv3Sx-i6c7htG_bVg9aSqdg,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Kid do learn,,1,0,1.1.0,2018-09-28 18:29:16,,
2186,gp:AOqpTOGkSg9Q_4qNUc_JZ11awCeUbwyiWLuG3TVJxHc4s-zCgjUei6Wi5riTjzxkaZ2HWVCW5Nvxmc8hBlDYgw,Ronda A,https://play-lh.googleusercontent.com/a/AATXAJxmY4b7B5AL7UlUYSRizGB3BZbRavBOlVqd703N=mo,"Too many questions. No thanks, uninstall right away.",,1,3,1.1.0,2018-09-28 13:55:51,,
2187,gp:AOqpTOFhcx0YW_SyGoSsoR8eBvPyvmfw11P3Mu4JtPf5pQKUFLiY46qhhHm6L2LbQq5hjjN03m0mmJuBCNFwtg,That-Will_Do-1T,https://play-lh.googleusercontent.com/a-/AOh14GhX3mihDi5az4WtXn4r_HbZtKCLJFu1CDw5tvvbDw,Dum,,1,0,1.1.0,2018-09-27 20:23:43,,
2188,gp:AOqpTOGxQtBbjBrWoPFzsZ3cUAs7uNPwdnsdVukMAHD7Y1QwcRH173H5nbGZyRdpCMhGRDVSqqCA4sx1h7pf5Q,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,I hated it,,1,0,,2018-09-26 17:13:00,,
2189,gp:AOqpTOH6C0UHLNsxtvF8K-R-Yg9qtbn2DD8rlZMuVfjqPZnnSh1jChBwjeeUSUqUX7xo0XXpZbi-ncfCF9gzbw,Ryan_ Mercs,https://play-lh.googleusercontent.com/a/AATXAJxxqWhiXj3_Qw99KUkDBKEHHnKBxTaH-RV6NFdw2g=mo,Hated it,,1,1,,2018-09-26 16:02:35,,
2190,gp:AOqpTOG9EPTDbtzVkRqf0i1A5gASmmW3mmSXP8vP46MUxwwzTIgReP-RbhH9ML0ijThwToI8kfQePelmfHIE1w,DoonDood 23,https://play-lh.googleusercontent.com/a-/AOh14GiKcRkiEIla3a_XL2JszDIC3ecCEn8HJVBGdUwvGA,What a nightmare app. My son needs this for school and all it does is crash and make him have a meltdown. No better after the last update. Can you explain this to his teacher? Would like to give you 5â but not till it works properly,,1,108,1.1.0,2018-09-25 18:40:56,,
2191,gp:AOqpTOF_1afov8EvxDqAvV2FQ4obqwW2SQDSOsN3SikaeWlAJ_qD6tJi4UXifk790vuIUfAXYkxC9BP_--cdkg,Boys Hernandez,https://play-lh.googleusercontent.com/a/AATXAJxlk8cYDYsmO_6B6d8GMzYOLkxArHsjZoXeCdxo=mo,Hate it,,1,1,,2018-09-25 16:55:39,,
2192,gp:AOqpTOGyphkd7jJNHkTzoP7oMZUKNmFYcDokRWZIQYUg3nO47Rrz8Bc1CaWqNQ5hWkTWxa0mOm1DDOnpn2AUGw,Dv 1999,https://play-lh.googleusercontent.com/a-/AOh14GimraBnX5Oz1Y9O4HHQehX5PU-JJEnNg0wU7tcT,You need a parent's email to be able to play in home,,1,3,1.1.0,2018-09-24 18:55:09,,
2193,gp:AOqpTOF8pMaqRfWi4HaFg3Ba_01fHANyIU04shUAjTn1s8JdhXWSdONbF_xVNsuZbijCt2Uz0uDIJ7IrlD8fZA,Tina Lynn,https://play-lh.googleusercontent.com/a-/AOh14Gg6d64B-_UlPgZnuhXbysGUTjdSOwLstWOl2VwkxQ,This game isn't good for 2nd graders,,1,4,1.1.0,2018-09-24 17:37:20,,
2194,gp:AOqpTOGXkeAsgZctuonzOWfsUXZiTGQDfFNgLyYWkHuayFyVqMR5TzZmloz7ANLisWEewGqOGymxfBfv2r0IxQ,Valen-shi,https://play-lh.googleusercontent.com/a-/AOh14Gi4x92zkNuI-1DYpvzhuD71DwvkXy6oOVhEdF4zgg,"This game used to be so fun a year ago now its stupid and wrong and prodigy is old sooooo last year, BUT it is a learning game with good questions",,1,8,1.1.0,2018-09-24 17:27:24,,
2195,gp:AOqpTOF957QtCSpJ6jmxN57TjHPNQHCRs0oWCKKtdqQxO5Be0ZsOjP1dyqLodvzTNVrKF5hrlGvFZ1cOsYKhww,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,I HATE THIS GAME!!!!!!!!!!!!!!!!!!!!,,1,0,,2018-09-23 22:40:57,,
2196,gp:AOqpTOHXw0eMbS_FC2Jir3tqzkdnsfwLQRlbQgxuq_m2CV6cxsM85_yI8ZPJ1A6bXUC4va4YWaZ7x2FhP3oYvg,j r,https://play-lh.googleusercontent.com/a/AATXAJwX_bl4uRR02qUFRjgSmAAdDdL5kxfufNPBmgce=mo,No,,1,0,,2018-09-23 21:31:13,,
2197,gp:AOqpTOGY_f04aPv2XVxx3VoN0u_9ezLmqac-L87_7P5OjqE4k26lkPXIxD5JXmBJCyHenCXUWVGDX5g-sFgTRQ,Vanessa Cano,https://play-lh.googleusercontent.com/a/AATXAJxwR4780-dnx3lNJkKa1-2BSudYHbZ1R6AwGSaV=mo,Its bad,,1,0,,2018-09-22 12:34:27,,
2198,gp:AOqpTOHQXkt1wjsDHGGSHEGgh6Z-BPXrhx9V1_xgLumk_tZKMoiIH9Q6T8bh1eABKE3Bwu6VCCp5sVOJ_v3O2g,Layla Finley,https://play-lh.googleusercontent.com/a/AATXAJyKUOKGKJhJR48aHGv0DGyi7ub8sVBkbXYrLNnA=mo,This game sums²ĵĵĵ Ħ Ħ Ħ Ħżżżżı,,1,0,1.1.0,2018-09-22 08:10:17,,
2199,gp:AOqpTOFQ5lXMLyip9CBIVm78km5auZZ94N5DJlaKcosYXJDefcg6ZQvBY2e7dt-v1OF9oZon3zq3Gwg2P5Z-Ng,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,LET US EVLOVE OUR PETS WITHOUT MEMBERSHIP,,1,7,1.1.0,2018-09-21 21:28:52,,
2200,gp:AOqpTOHD8MGSq4zAFuwO2hxXuyMnbudCKBSXyFWZIB85SUR3B-RoYAH_B9u9rRLBMeIJIvloYV6330Ip4OJh8w,Gay Prostitute,https://play-lh.googleusercontent.com/a-/AOh14Gj7vMSynFeDs-atoCGRAoiyybt-q88a2IKAI7Kc2g,The new update is very annoying were you cant evolve without a membership,,1,29,1.1.0,2018-09-19 18:36:32,,
2201,gp:AOqpTOHQQ5H09i-rdfmfpYcnLHvgjOak4CNqFA16u6EGASYRf_aPEp8S_p3UBixu1jTT610cmYpYfsdPFoBhIg,rooisaboxer perez,https://play-lh.googleusercontent.com/a-/AOh14GjZ3vOc9pvp6LnBnOkKfymFbZd9OcCq26exFBkQCQ,Boooooooo,,1,2,1.1.0,2018-09-19 17:37:50,,
2202,gp:AOqpTOGrGH_0Ganx2TW4RK6lK5nJkV7K6Zk0zxZJHq5TTumJEa0uZ9k0fFlsoXd16ayGtMhKz8wXoczf5lfQIg,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Its ,,1,3,1.1.0,2018-09-19 14:06:56,,
2203,gp:AOqpTOGpAg_q3pSs0_FH3zIEFKecQl57ml88j39YRgv6SDjN8QxqLB-gPR6P048DHorENlvQQydctO_Byg6x8w,Mario Boy Games15,https://play-lh.googleusercontent.com/a-/AOh14Gj1bbKe19dv07W7xymDxm0wm2bEgkVKUWVvjSK2VA,"RIP OFF, EVERY GOOD ITEM, LIKE POTIONS REQUIRES MEMBERSHIP",,1,1,,2018-09-18 18:39:18,,
2204,gp:AOqpTOFPzFNyedjXxuVvTxPRtKP9VbpDqUZSOCdMCLs1mZ3qccBzrCCENK_F8Atdv61DdX3xa5iVCflfmxWdaw,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,This is super done with because you can't even move your stuff how and why did that make it˘˘ŻħħŻ˘˘,,1,8,1.1.0,2018-09-18 16:46:23,,
2205,gp:AOqpTOHYWLaYlhT0KKlsGfLb6MM4fRCe64EkEsUbHabSAVyxyJczySByylM74fAaqzGro64j0Vzmjy1L_Yepng,Lucas Nutland,https://play-lh.googleusercontent.com/a/AATXAJzTNYsUPpR44x4_nHyCNb7mrjEx1AOOL5DyySSs=mo,Please make the year 2 questions a little easier please,,1,7,1.1.0,2018-09-18 06:41:41,,
2206,gp:AOqpTOFvxI7Mqdf9y9VB4ZqnjRT-x74LrnUpCnZch6-CijCoFYS4J8q8IS-0bEv7H0BUsip-LcV4MVVCf7ylSQ,Dog Crap,https://play-lh.googleusercontent.com/a-/AOh14Gg_lL1Rogieb8Kngsab2j3lmnsqEVVXu3ctwi55YQ,Your game needs some help cuz I hate how the people and we need joystick,,1,0,,2018-09-17 21:05:30,,
2207,gp:AOqpTOGE8V1d3rsY-ZDQDs3_M29NIqxRvbJ0uqzP_2g9JA2IwzNvS5uPSENNaKrDr1gZgbKqFNF8tkqYXJuEFQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,WHY DO YOU HAVE TO HAVE A MEMBERSHIP TO EVLOVE MY PETS MY PETS ARE LEVEL 64 AND VANT ELVOVE THIS SO GREEDY JUST FOR MONEY AND THIS IS A KID GAME AND YOYR ASKONG TO BE A MEMBER FOR A EOLVE A PET THOS IS NOT EIGHT FIX THIS,,1,89,1.1.0,2018-09-17 19:19:07,,
2208,gp:AOqpTOHHcr_EOFm1gT87HG9qmPqLTmV2Fr0tH14bH7ErxmKqK0--ZPdP9nrHa30sSCP9pPUSENq09wKtxQgegQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Pussh,,1,0,,2018-09-16 18:00:13,,
2209,gp:AOqpTOFloJZnnuLQX8AmL-XBg1Q8cjE_bqh-w5InILElzWLA-FtdzT05rlWtgucwTD-lXTL8zAZtQOK8aSqeYA,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Too glitchy won't let in,,1,0,1.0.2,2018-09-16 11:23:03,,
2210,gp:AOqpTOFy2Dl3-yTOYJWO5g4nd1y3ddLkUJ0ypd3y0VrnPrZklBjnyJPEh2Aa8hkt8Fa7cnm3b1OiiQKf92nzzA,Kari manstons,https://play-lh.googleusercontent.com/a-/AOh14GgoNKYU4oeIBn0wDVY3147r1ZgjQv9F96-vakNUHw,IT DIDNT WORK,,1,0,,2018-09-16 08:54:25,,
2211,gp:AOqpTOFj34xuK1U2ThE615zPMdaIwQyzJAg6deimIWvK2Ep_1cyaRonGyL6ENSriYoVUkwl16M_7mXdLZsPwbQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Keeps glitching and saying I need to conect to the Wi-Fi network when I'm actually online. Please help me @SMARTeacher inc.,,1,0,1.0.2,2018-09-16 05:50:35,,
2212,gp:AOqpTOEnzhoiRQYyMeFBxg2v2VTb-YLG_ixLzDgnCS_WKY_gaTbOGrbbkMfEzTFpR_weHmm7F9cPSTMXStiSEA,Halloween 277,https://play-lh.googleusercontent.com/a-/AOh14Gi2vdQrOem86KAijbgN-CwRg8mgv6IK0X14pbeo,I can't even evolve my pet a membership really the cost money,,1,0,1.0.2,2018-09-15 22:52:12,,
2213,gp:AOqpTOEWnxD4BQ2CvUmoAjT6RiDhU4qSK3nFa65tye6Urt61aVdsYhaWiAxh12NX-CcCrfLoPc9Qo8e7WaR6ZA,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,It would not let me do my username ­­­­­­­­­­­­­­­­­­­­­­­ and I want it deleted,,1,0,1.0.2,2018-09-14 08:14:13,,
2214,gp:AOqpTOF-LEPmgLaxrchTgM_7zqR6esT8ciBnnYyyZjAAOAG6v66FO9MVOW-00Px1BlL6Et2qO4r6oepMgKbhMA,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Stupid game oh a horrible math game no one likes school,,1,0,,2018-09-13 21:55:18,,
2215,gp:AOqpTOFihjnxQ34UiispaCLMFuUHRrDiJ5rAMeKeb4mKWMim5cK2fkCDG0_LAIYv4l912-nlDDagAhVuMHNCYg,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,I HATE MATH BOI,,1,0,,2018-09-12 17:58:00,,
2216,gp:AOqpTOFkJ8FBNco-OfVdM3adwSGhI-ye0FWzD4iTg3bbKK7yHYc__ymVDvhwzeEt3_-7HXeeG9BOiR7XeMDAvw,liz,https://play-lh.googleusercontent.com/a-/AOh14GiNcub6F5mzVKFlYWAXShGFq7r-7ayR6yJXJO1dymE,It doesn't work,,1,1,1.0.2,2018-09-11 14:47:50,,
2217,gp:AOqpTOGxnMvHQsMqobB_WudMAv2-v-oeNwFmouN7C8FFwCXSMX4QBAZRD5IEb8i9FgpF8zRkboCXLToZLgnhOw,pro pro night,https://play-lh.googleusercontent.com/a-/AOh14GgI5nSgrBgzbckalOIkzhKW-EYkxVG25Qorv5_P,"It the not not gooohbig22 p2 kill me thes game is so fun i the you sovdk get so Mike it hape me not i jdddg dhe ks e sâĦâĦâââ§ââ âÂââ âÂââ¤ââÂÂ£, you need some milk game oh my God this game really helped me dramatic I have some have fun kids boy on the side up in the head",,1,0,,2018-09-09 22:26:00,,
2218,gp:AOqpTOHwxB1pIzLl4JrqYRKjlQVJn5MGe9mrUW6ryp-AvNqG06vv_cVSrqzJh9JJEjd60LoJXIrTMJeI3Bs0yw,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,It is bad with a phone,,1,1,1.0.2,2018-09-09 15:01:40,,
2219,gp:AOqpTOEQFiuTgdG2f3I0Q_GmGziWVq3eALnq73mAjTDaJ8PXtGazwGJda_EOd_5NCse_3iR2dxa_HV6qUUUAmg,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Too hard,,1,1,1.0.2,2018-09-09 12:09:52,,
2220,gp:AOqpTOG8osjloXtM13pww7ZetVj6KvLhjcVavNOSowgpQ1nTUq2Y_C1xth7mAr13EBxNBuwNb_rx3YXe-W_jrA,Ashley Brown,https://play-lh.googleusercontent.com/a-/AOh14GiAiim2Co_j5t86enIGgbryt9hlqAi1BO0SCcBK,You should be able to evolve pets no matter what,,1,0,1.0.2,2018-09-09 10:12:25,,
2221,gp:AOqpTOGkoO9dYVJg416MvdciMX5mwZ1eh0rc0DtOE-NRZjrjVRVAjEOvF2NwJFOHZVUnTHFeeCN4TYtFmi25eg,Kristina Dove,https://play-lh.googleusercontent.com/a-/AOh14GjURPwqNgyaiwWB-8HqwXpghigaMe072Xx6IlUiLcg,I have this game at my School,,1,0,,2018-09-08 18:35:44,,
2222,gp:AOqpTOGM4pNfVSxo8rCarPq3nlXNs3rS_Wi8PR-ZzuSfZTDaqclT8455AXjtVEced3odLk3bmD3uIi2n1qxcLA,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Math level difficulty is ridiculous based on grades imputed.,,1,8,1.0.2,2018-09-08 17:00:21,,
2223,gp:AOqpTOEoC5sdaGGdm3NqU5IIFqiuk1KBTLTF6Z8sNt3f_CGJTgojkxjiOSTILh9oPiQY82F2zWboQr8dT6zpNw,Cassie Hector,https://play-lh.googleusercontent.com/a-/AOh14Gh70PoIqaA7JnoWOohJKuqvn0lfMO3BH2YTL0-g,YOU JUST WANT MY MONEY,,1,1,1.0.2,2018-09-07 22:27:03,,
2224,gp:AOqpTOFNOcmHGC1SapqH0f9fr7Ja_q6qfBP6Lx5GuylQ-6uuQFNP3g6rk2szJjhiTLxoFE8-jE2ha-bbvBixNw,Diane Niyonsaba,https://play-lh.googleusercontent.com/a/AATXAJxOAgRYpDcdlF-jJYgkjDAZgoWSCgbTKKxmMRvG=mo,Of it,,1,1,1.0.2,2018-09-07 21:54:41,,
2225,gp:AOqpTOFtw9Cb9lW55g2-5pbGUyU8aVdRp3n2J31k5vpBimSh3R0V5E5v5mEq-3hhspoLEXfAQ4hAtwrK_FI2pw,James Groleau,https://play-lh.googleusercontent.com/a/AATXAJw152vGuSTbuvutk0kVrJIhmCWmNsWFBNY02CAi=mo,"This game does absolutely nothing to teach math. This is just skilled advertising, and little else. Not educational.",,1,0,,2018-09-06 19:29:59,,
2226,gp:AOqpTOG6jY2Yx3FA64KOd_vf2eqX7Mdq6f-SxuPjxijtKHLQWj7YLPZPC3sFsBBaOC_31X8VF6_4eFx5DuBwWw,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,I hated it so much it keeps getting me out of the game I wish I could give it a one star,,1,0,,2018-09-04 19:40:49,,
2227,gp:AOqpTOEla1JbIW6TsGtGH6L3dqX3XAgb9VOL_MGtFdnqLgZR1UjAX13FTVyd99mGzECyT-NT6FAo_mIEDoO-nw,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Its so slow.every time i try to plat it.....it stops loading about halfway,,1,9,1.0.2,2018-09-03 14:02:18,,
2228,gp:AOqpTOENU_1yjdl8hGl6IkEk2YWEkzjndX8-wb-C0alvgrzeQ32Gl2D8Y5tNOnITPZ5q2vZXXPe9OaCG7Xe4QQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,It sucks done work and it gave me a bug,,1,0,,2018-09-03 13:15:05,,
2229,gp:AOqpTOHDegSzMiR27LN6mRHKvb9dVo2lXmamx3Vs9EPPpNYoicOduoVplVR9TIM7kWb6sw1JuUzJAd45IO9gvQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,It sucks balls,,1,0,,2018-09-03 02:37:34,,
